The Broken Road;Rolling Stones;399;Rock, Blues Rock
Sweet River;Eminem;370;Rap
The Old Sound;Eminem;230;Hip Hop
Bright Sky;Eminem;480;Rap
Lost Road of Shadow;Eminem;310;Hip Hop
Silent Dream;Eminem;290;Rap
Whispering Heart;Eminem;310;Hip Hop
Broken Fire;Eminem;360;Rap
The New Sound;Eminem;240;Hip Hop, Rap
Burning Stars of Night;Eminem;450;Rap
The Wild Dream;Queen;310;Rock, Classic Rock
Midnight Sky;Queen;250;Classic Rock
Lonely Lights;Queen;360;Rock
The Lost Road;Queen;430;Classic Rock
Burning Fire;Queen;290;Rock
Sweet River;Queen;210;Classic Rock
The Silent Sound;Queen;400;Rock
Dark Echo;Queen;340;Classic Rock
Bright Night;Queen;300;Rock, Classic Rock
Golden Heart of Sound;Queen;370;Classic Rock
The Electric Heart;Bruno Mars;260;Funk, Pop
Golden River;Bruno Mars;310;R&B
Lonely Road;Bruno Mars;350;Pop
The Lost Echo;Bruno Mars;270;Funk
Whispering Stars;Bruno Mars;400;R&B
Sweet Sound;Bruno Mars;220;Pop
Broken Sky;Bruno Mars;330;Funk
The New Stars;Bruno Mars;380;R&B
Bright Night;Bruno Mars;260;Pop, Funk
Burning Heart of Night;Bruno Mars;300;R&B
The Golden Dream;Ariana Grande;290;Pop, R&B
Dancing Stars;Ariana Grande;340;R&B
Wild Heart;Ariana Grande;400;Pop
The Silent Echo;Ariana Grande;250;R&B
Lost Fire;Ariana Grande;320;Pop
Midnight City;Ariana Grande;210;R&B
Lonely Road;Ariana Grande;330;Pop
The Singing Heart;Ariana Grande;280;R&B
Bright Stars;Ariana Grande;360;Pop, R&B
Broken Echo of Sky;Ariana Grande;220;R&B
The Midnight Road;Metallica;350;Metal, Thrash Metal
Golden Fire;Metallica;310;Thrash Metal
Wild Heart;Metallica;390;Metal
The Lost Sound;Metallica;420;Thrash Metal
Whispering Stars;Metallica;260;Metal
Lonely Echo;Metallica;320;Thrash Metal
Burning Dream;Metallica;370;Metal
The Sweet Echo;Metallica;380;Thrash Metal
Bright Dream;Metallica;250;Metal, Thrash Metal
The Silent Road;Metallica;300;Thrash Metal
The Bright Night;K-Pop;270;K-Pop, Pop
Golden Dream;BTS;400;Pop
Midnight Stars;BTS;300;K-Pop
The Dancing Lights;BTS;350;Pop
Lost River of Night;BTS;320;K-Pop
Silent Sound;BTS;380;Pop
Whispering Echo;BTS;420;K-Pop
Broken Sky;BTS;300;Pop
The New Dream;BTS;410;K-Pop
Burning Heart;BTS;280;Pop
The Wild Sound;AC/DC;320;Hard Rock, Blues Rock
Midnight Heart;AC/DC;260;Blues Rock
Lonely Dream;AC/DC;370;Hard Rock
The Lost Sky;AC/DC;440;Blues Rock
Burning Lights;AC/DC;290;Hard Rock
Sweet River;AC/DC;220;Blues Rock
The Old Sky;AC/DC;380;Hard Rock
Dancing Stars;AC/DC;330;Blues Rock
The Bright Sky;AC/DC;260;Hard Rock, Blues Rock
Golden Echo of Love;AC/DC;470;Blues Rock
The Sweet Sound;Maroon 5;240;Pop, Funk Rock
Silent Night;Maroon 5;290;Funk Rock
Lonely Heart of Sky;Maroon 5;340;Pop
The Lost River;Maroon 5;310;Funk Rock
Bright Lights;Maroon 5;320;Pop
Whispering Echo;Maroon 5;420;Funk Rock
Burning Stars;Maroon 5;300;Pop
The Old Road;Maroon 5;320;Funk Rock
Golden Dream;Maroon 5;480;Pop, Funk Rock
Midnight Sky of Night;Maroon 5;270;Funk Rock
The Electric Dream;Bad Bunny;360;Reggaeton, Trap Latino
Golden River;Bad Bunny;400;Trap Latino
Lonely Road;Bad Bunny;300;Reggaeton
The Lost Echo;Bad Bunny;230;Trap Latino
Whispering Stars;Bad Bunny;430;Reggaeton
Sweet Sound;Bad Bunny;250;Trap Latino
Broken Sky;Bad Bunny;240;Reggaeton
The New Stars;Bad Bunny;310;Trap Latino
Bright Night;Bad Bunny;460;Reggaeton, Trap Latino
Burning Heart of Night;Bad Bunny;320;Trap Latino
The Lonely Stars;Lil Nas X;310;Hip Hop, Country Rap
Sweet River;Lil Nas X;380;Country Rap
The Old Sound;Lil Nas X;240;Hip Hop
Bright Sky;Lil Nas X;480;Country Rap
Lost Road of Shadow;Lil Nas X;320;Hip Hop
Silent Dream;Lil Nas X;300;Country Rap
Whispering Heart;Lil Nas X;320;Hip Hop
Broken Fire;Lil Nas X;370;Country Rap
The New Sound;Lil Nas X;250;Hip Hop, Country Rap
Burning Stars of Night;Lil Nas X;460;Country Rap
The Wild Dream;Green Day;300;Punk Rock, Alternative
Midnight Sky;Green Day;240;Alternative
Lonely Lights;Green Day;350;Punk Rock
The Lost Road;Green Day;420;Alternative
Burning Fire;Green Day;280;Punk Rock
Sweet River;Green Day;200;Alternative
The Silent Sound;Green Day;390;Punk Rock
Dark Echo;Green Day;330;Alternative
Bright Night;Green Day;290;Punk Rock, Alternative
Golden Heart of Sound;Green Day;360;Alternative
The Electric Heart;Gilberto Gil;330;MPB, Tropicalia
Golden River;Gilberto Gil;370;Tropicalia
Lonely Road;Gilberto Gil;270;MPB
The Lost Echo;Gilberto Gil;200;Tropicalia
Whispering Stars;Gilberto Gil;400;MPB
Sweet Sound;Gilberto Gil;220;Tropicalia
Broken Sky;Gilberto Gil;210;MPB
The New Stars;Gilberto Gil;280;Tropicalia
Bright Night;Gilberto Gil;430;MPB, Tropicalia
Burning Heart of Night;Gilberto Gil;290;Tropicalia
The Golden Night;Khalid;270;R&B, Pop
Whispering Dream;Khalid;480;Pop
Lonely Stars;Khalid;350;R&B
The Silent Road;Khalid;480;Pop
Lost Fire;Khalid;220;R&B
Midnight Echo;Khalid;280;Pop
Sweet River;Khalid;210;R&B
Broken Sound;Khalid;310;Pop
The Bright Sky;Khalid;370;R&B, Pop
Burning Road;Khalid;460;Pop
The Wild Sound;Sia;310;Pop, Electronic
Midnight Heart;Sia;260;Electronic
Lonely Dream;Sia;360;Pop
The Lost Sky;Sia;430;Electronic
Burning Lights;Sia;290;Pop
Sweet River;Sia;220;Electronic
The Old Sky;Sia;370;Pop
Dancing Stars;Sia;320;Electronic
The Bright Sky;Sia;260;Pop, Electronic
Golden Echo of Love;Sia;470;Electronic
The Sweet Sound;Alok;250;EDM, House
Silent Night;Alok;300;House
Lonely Heart of Sky;Alok;350;EDM
The Lost River;Alok;320;House
Bright Lights;Alok;330;EDM
Whispering Echo;Alok;430;House
Burning Stars;Alok;310;EDM
The Old Road;Alok;330;House
Golden Dream;Alok;480;EDM, House
Midnight Sky of Night;Alok;280;House
The Electric Dream;Guns N' Roses;360;Hard Rock, Glam Metal
Golden River;Guns N' Roses;400;Glam Metal
Lonely Road;Guns N' Roses;300;Hard Rock
The Lost Echo;Guns N' Roses;230;Glam Metal
Whispering Stars;Guns N' Roses;430;Hard Rock
Sweet Sound;Guns N' Roses;250;Glam Metal
Broken Sky;Guns N' Roses;240;Hard Rock
The New Stars;Guns N' Roses;310;Glam Metal
Bright Night;Guns N' Roses;460;Hard Rock, Glam Metal
Burning Heart of Night;Guns N' Roses;320;Glam Metal
The Lonely Stars;Anitta;310;Brazilian Pop, Reggaeton
Sweet River;Anitta;380;Funk Carioca
The Old Sound;Anitta;240;Brazilian Pop
Bright Sky;Anitta;480;Reggaeton
Lost Road of Shadow;Anitta;320;Brazilian Pop
Silent Dream;Anitta;300;Funk Carioca
Whispering Heart;Anitta;320;Brazilian Pop
Broken Fire;Anitta;370;Reggaeton
The New Sound;Anitta;250;Brazilian Pop, Funk Carioca
Burning Stars of Night;Anitta;460;Reggaeton
The Wild Dream;Elis Regina;300;MPB, Bossa Nova
Midnight Sky;Elis Regina;240;Bossa Nova
Lonely Lights;Elis Regina;350;MPB
The Lost Road;Elis Regina;420;Bossa Nova
Burning Fire;Elis Regina;280;MPB
Sweet River;Elis Regina;200;Bossa Nova
The Silent Sound;Elis Regina;390;MPB
Dark Echo;Elis Regina;330;Bossa Nova
Bright Night;Elis Regina;290;MPB, Bossa Nova
Golden Heart of Sound;Elis Regina;360;Bossa Nova
The Electric Heart;Tiësto;270;Trance, EDM
Golden River;Tiësto;320;EDM
Lonely Road;Tiësto;360;Trance
The Lost Echo;Tiësto;280;EDM
Whispering Stars;Tiësto;410;Trance
Sweet Sound;Tiësto;230;EDM
Broken Sky;Tiësto;340;Trance
The New Stars;Tiësto;390;EDM
Bright Night;Tiësto;270;Trance, EDM
Burning Heart of Night;Tiësto;310;EDM
The Golden Night;Pitty;280;Brazilian Rock, Alternative
Whispering Dream;Pitty;470;Alternative
Lonely Stars;Pitty;360;Brazilian Rock
The Silent Road;Pitty;470;Alternative
Lost Fire;Pitty;230;Brazilian Rock
Midnight Echo;Pitty;290;Alternative
Sweet River;Pitty;220;Brazilian Rock
Broken Sound;Pitty;320;Alternative
The Bright Sky;Pitty;380;Brazilian Rock, Alternative
Burning Road;Pitty;470;Alternative
The Wild Sound;BTS;320;K-Pop, Pop
Midnight Heart;BTS;270;Pop
Lonely Dream;BTS;370;K-Pop
The Lost Sky;BTS;440;Pop
Burning Lights;BTS;290;K-Pop
Sweet River;BTS;220;Pop
The Old Sky;BTS;380;K-Pop
Dancing Stars;BTS;330;Pop
The Bright Sky;BTS;260;K-Pop, Pop
Golden Echo of Love;BTS;470;Pop
The Sweet Sound;Michael Jackson;240;Pop, R&B
Silent Night;Michael Jackson;290;Funk
Lonely Heart of Sky;Michael Jackson;340;Pop
The Lost River;Michael Jackson;310;R&B
Bright Lights;Michael Jackson;320;Funk
Whispering Echo;Michael Jackson;420;Pop
Burning Stars;Michael Jackson;300;R&B
The Old Road;Michael Jackson;320;Funk
Golden Dream;Michael Jackson;480;Pop, R&B
Midnight Sky of Night;Michael Jackson;270;Funk
The Electric Dream;Michael Jackson;360;Pop, Funk
Golden River;Michael Jackson;400;R&B
Lonely Road;Michael Jackson;300;Pop
The Lost Echo;Michael Jackson;230;Funk
Whispering Stars;Michael Jackson;430;R&B
Sweet Sound;Michael Jackson;250;Pop
Broken Sky;Michael Jackson;240;Funk
The New Stars;Michael Jackson;310;R&B
Bright Night;Michael Jackson;460;Pop, Funk
Burning Heart of Night;Michael Jackson;320;R&B
The Lonely Stars;Caetano Veloso;310;MPB, Tropicalia
Sweet River;Caetano Veloso;380;Tropicalia
The Old Sound;Caetano Veloso;240;MPB
Bright Sky;Caetano Veloso;480;Tropicalia
Lost Road of Shadow;Caetano Veloso;320;MPB
Silent Dream;Caetano Veloso;300;Tropicalia
Whispering Heart;Caetano Veloso;320;MPB
Broken Fire;Caetano Veloso;370;Tropicalia
The New Sound;Caetano Veloso;250;MPB, Tropicalia
Burning Stars of Night;Caetano Veloso;460;Tropicalia
The Wild Dream;Gorillaz;300;Alternative, Electronic
Midnight Sky;Gorillaz;240;Hip Hop
Lonely Lights;Gorillaz;350;Electronic
The Lost Road;Gorillaz;420;Alternative
Burning Fire;Gorillaz;280;Hip Hop
Sweet River;Gorillaz;200;Electronic
The Silent Sound;Gorillaz;390;Alternative
Dark Echo;Gorillaz;330;Hip Hop
Bright Night;Gorillaz;290;Electronic, Hip Hop
Golden Heart of Sound;Gorillaz;360;Alternative
The Electric Heart;Legião Urbana;330;Brazilian Rock, Post-Punk
Golden River;Legião Urbana;370;Post-Punk
Lonely Road;Legião Urbana;270;Brazilian Rock
The Lost Echo;Legião Urbana;200;Post-Punk
Whispering Stars;Legião Urbana;400;Brazilian Rock
Sweet Sound;Legião Urbana;220;Post-Punk
Broken Sky;Legião Urbana;210;Brazilian Rock
The New Stars;Legião Urbana;280;Post-Punk
Bright Night;Legião Urbana;430;Brazilian Rock, Post-Punk
Burning Heart of Night;Legião Urbana;290;Post-Punk
The Golden Night;Adele;270;Pop, Soul
Whispering Dream;Adele;480;Soul
Lonely Stars;Adele;350;Pop
The Silent Road;Adele;480;Soul
Lost Fire;Adele;220;Pop
Midnight Echo;Adele;280;Soul
Sweet River;Adele;210;Pop
Broken Sound;Adele;310;Soul
The Bright Sky;Adele;370;Pop, Soul
Burning Road;Adele;460;Soul
The Wild Sound;Nirvana;310;Grunge, Alternative
Midnight Heart;Nirvana;260;Alternative
Lonely Dream;Nirvana;360;Grunge
The Lost Sky;Nirvana;430;Alternative
Burning Lights;Nirvana;290;Grunge
Sweet River;Nirvana;220;Alternative
The Old Sky;Nirvana;370;Grunge
Dancing Stars;Nirvana;320;Alternative
The Bright Sky;Nirvana;260;Grunge, Alternative
Golden Echo of Love;Nirvana;470;Alternative
The Sweet Sound;Green Day;250;Punk Rock, Alternative
Silent Night;Green Day;300;Alternative
Lonely Heart of Sky;Green Day;350;Punk Rock
The Lost River;Green Day;320;Alternative
Bright Lights;Green Day;330;Punk Rock
Whispering Echo;Green Day;430;Alternative
Burning Stars;Green Day;310;Punk Rock
The Old Road;Green Day;330;Alternative
Golden Dream;Green Day;480;Punk Rock, Alternative
Midnight Sky of Night;Green Day;280;Alternative
The Electric Dream;Twenty One Pilots;360;Alternative, Pop
Golden River;Twenty One Pilots;400;Pop
Lonely Road;Twenty One Pilots;300;Alternative
The Lost Echo;Twenty One Pilots;230;Pop
Whispering Stars;Twenty One Pilots;430;Alternative
Sweet Sound;Twenty One Pilots;250;Pop
Broken Sky;Twenty One Pilots;240;Alternative
The New Stars;Twenty One Pilots;310;Pop
Bright Night;Twenty One Pilots;460;Alternative, Pop
Burning Heart of Night;Twenty One Pilots;320;Pop
The Lonely Stars;Adele;310;Pop, Soul
Sweet River;Adele;380;Soul
The Old Sound;Adele;240;Pop
Bright Sky;Adele;480;Soul
Lost Road of Shadow;Adele;320;Pop
Silent Dream;Adele;300;Soul
Whispering Heart;Adele;320;Pop
Broken Fire;Adele;370;Soul
The New Sound;Adele;250;Pop, Soul
Burning Stars of Night;Adele;460;Soul
The Wild Dream;Anitta;300;Brazilian Pop, Reggaeton
Midnight Sky;Anitta;240;Funk Carioca
Lonely Lights;Anitta;350;Brazilian Pop
The Lost Road;Anitta;420;Reggaeton
Burning Fire;Anitta;280;Brazilian Pop
Sweet River;Anitta;200;Funk Carioca
The Silent Sound;Anitta;390;Brazilian Pop
Dark Echo;Anitta;330;Reggaeton
Brave Heart of River;Anitta;290;Brazilian Pop, Funk Carioca
Golden Heart of Sound;Anitta;360;Reggaeton
The Electric Heart;Red Hot Chili Peppers;330;Funk Rock, Alternative
Golden River;Red Hot Chili Peppers;370;Alternative
Lonely Road;Red Hot Chili Peppers;270;Funk Rock
The Lost Echo;Red Hot Chili Peppers;200;Alternative
Whispering Stars;Red Hot Chili Peppers;400;Funk Rock
Sweet Sound;Red Hot Chili Peppers;220;Alternative
Broken Sky;Red Hot Chili Peppers;210;Funk Rock
The New Stars;Red Hot Chili Peppers;280;Alternative
Bright Night;Red Hot Chili Peppers;430;Funk Rock, Alternative
Burning Heart of Night;Red Hot Chili Peppers;290;Alternative
The Golden Night;The Weeknd;280;R&B, Pop
Whispering Dream;The Weeknd;470;Electronic
Lonely Stars;The Weeknd;360;Pop
The Silent Road;The Weeknd;470;R&B
Lost Fire;The Weeknd;230;Electronic
Midnight Echo;The Weeknd;290;Pop
Sweet River;The Weeknd;220;R&B
Broken Sound;The Weeknd;320;Electronic
The Bright Sky;The Weeknd;380;Pop, R&B
Burning Road;The Weeknd;470;Electronic
The Wild Sound;Taylor Swift;320;Pop, Country
Midnight Heart;Taylor Swift;270;Country
Lonely Dream;Taylor Swift;370;Pop
The Lost Sky;Taylor Swift;440;Country
Burning Lights;Taylor Swift;290;Pop
Sweet River;Taylor Swift;220;Country
The Old Sky;Taylor Swift;380;Pop
Dancing Stars;Taylor Swift;330;Country
The Bright Sky;Taylor Swift;260;Pop, Country
Golden Echo of Love;Taylor Swift;470;Country
The Sweet Sound;Harry Styles;250;Pop, Rock
Silent Night;Harry Styles;300;Rock
Lonely Heart of Sky;Harry Styles;350;Pop
The Lost River;Harry Styles;320;Rock
Bright Lights;Harry Styles;330;Pop
Whispering Echo;Harry Styles;430;Rock
Burning Stars;Harry Styles;310;Pop
The Old Road;Harry Styles;330;Rock
Golden Dream;Harry Styles;480;Pop, Rock
Midnight Sky of Night;Harry Styles;280;Rock
The Electric Dream;Olivia Rodrigo;360;Pop, Alternative
Golden River;Olivia Rodrigo;400;Alternative
Lonely Road;Olivia Rodrigo;300;Pop
The Lost Echo;Olivia Rodrigo;230;Alternative
Whispering Stars;Olivia Rodrigo;430;Pop
Sweet Sound;Olivia Rodrigo;250;Alternative
Broken Sky;Olivia Rodrigo;240;Pop
The New Stars;Olivia Rodrigo;310;Alternative
Bright Night;Olivia Rodrigo;460;Pop, Alternative
Burning Heart of Night;Olivia Rodrigo;320;Alternative
The Lonely Stars;Maroon 5;310;Pop, Funk Rock
Sweet River;Maroon 5;380;Funk Rock
The Old Sound;Maroon 5;240;Pop
Bright Sky;Maroon 5;480;Funk Rock
Lost Road of Shadow;Maroon 5;320;Pop
Silent Dream;Maroon 5;300;Funk Rock
Whispering Heart;Maroon 5;320;Pop
Broken Fire;Maroon 5;370;Funk Rock
The New Sound;Maroon 5;250;Pop, Funk Rock
Burning Stars of Night;Maroon 5;460;Funk Rock
The Wild Dream;Khalid;300;R&B, Pop
Midnight Sky;Khalid;240;Pop
Lonely Lights;Khalid;350;R&B
The Lost Road;Khalid;420;Pop
Burning Fire;Khalid;280;R&B
Sweet River;Khalid;200;Pop
The Silent Sound;Khalid;390;R&B
Dark Echo;Khalid;330;Pop
Bright Night;Khalid;290;R&B, Pop
Golden Heart of Sound;Khalid;360;Pop
The Electric Heart;Sia;330;Pop, Electronic
Golden River;Sia;370;Electronic
Lonely Road;Sia;270;Pop
The Lost Echo;Sia;200;Electronic
Whispering Stars;Sia;400;Pop
Sweet Sound;Sia;220;Electronic
Broken Sky;Sia;210;Pop
The New Stars;Sia;280;Electronic
Bright Night;Sia;430;Pop, Electronic
Burning Heart of Night;Sia;290;Electronic
The Golden Night;Twenty One Pilots;280;Alternative, Pop
Whispering Dream;Twenty One Pilots;470;Pop
Lonely Stars;Twenty One Pilots;360;Alternative
The Silent Road;Twenty One Pilots;470;Pop
Lost Fire;Twenty One Pilots;230;Alternative
Midnight Echo;Twenty One Pilots;290;Pop
Sweet River;Twenty One Pilots;220;Alternative
Broken Sound;Twenty One Pilots;320;Pop
The Bright Sky;Twenty One Pilots;380;Alternative, Pop
Burning Road;Twenty One Pilots;470;Pop
The Wild Sound;Foo Fighters;320;Rock, Alternative
Midnight Heart;Foo Fighters;270;Alternative
Lonely Dream;Foo Fighters;370;Rock
The Lost Sky;Foo Fighters;440;Alternative
Burning Lights;Foo Fighters;290;Rock
Sweet River;Foo Fighters;220;Alternative
The Old Sky;Foo Fighters;380;Rock
Dancing Stars;Foo Fighters;330;Alternative
The Bright Sky;Foo Fighters;260;Rock, Alternative
Golden Echo of Love;Foo Fighters;470;Alternative
The Sweet Sound;Legião Urbana;250;Brazilian Rock, Post-Punk
Silent Night;Legião Urbana;300;Post-Punk
Lonely Heart of Sky;Legião Urbana;350;Brazilian Rock
The Lost River;Legião Urbana;320;Post-Punk
Bright Lights;Legião Urbana;330;Brazilian Rock
Whispering Echo;Legião Urbana;430;Post-Punk
Burning Stars;Legião Urbana;310;Brazilian Rock
The Old Road;Legião Urbana;330;Post-Punk
Golden Dream;Legião Urbana;480;Brazilian Rock, Post-Punk
Midnight Sky of Night;Legião Urbana;280;Post-Punk
The Electric Dream;Skank;360;Brazilian Pop, Reggae
Golden River;Skank;400;Rock
Lonely Road;Skank;300;Brazilian Pop
The Lost Echo;Skank;230;Reggae
Whispering Stars;Skank;430;Rock
